row_id,pl_name,pl_discmethod,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,ra_str,ra,dec_str,dec,st_dist,st_disterr1,st_disterr2,st_optmag,st_optband,st_teff,st_tefferr1,st_tefferr2,st_mass,st_masserr1,st_masserr2,st_rad,st_raderr1,st_raderr2,st_mass_norm,pl_orbper_norm,st_teff_norm
300,HD 13908 b,Radial Velocity,2,19.382,0.006,-0.006,02h18m14.56s,34.560665,+65d35m39.7s,65.59436,66.89,3.6,-4.03,7.507999999999999,V (Johnson),6255.0,66.0,-66.0,1.29,0.04,-0.04,1.67,0.1,-0.1,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
301,HD 13908 c,Radial Velocity,2,931.0,17.0,-17.0,02h18m14.56s,34.560665,+65d35m39.7s,65.59436,66.89,3.6,-4.03,7.507999999999999,V (Johnson),6255.0,66.0,-66.0,1.29,0.04,-0.04,1.67,0.1,-0.1,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
302,HD 13931 b,Radial Velocity,1,4218.0,388.0,-388.0,02h16m47.38s,34.197414,+43d46m22.8s,43.772995,45.52,1.91,-2.08,7.597,V (Johnson),5829.0,44.0,-44.0,1.02,0.02,-0.02,1.23,0.06,-0.06,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
303,HD 139357 b,Radial Velocity,1,1125.7,9.0,-9.0,15h35m16.20s,233.81749,+53d55m19.7s,53.922142,121.36,7.46,-8.51,5.9639999999999995,V (Johnson),4700.0,70.0,-70.0,1.35,0.24,-0.24,11.47,0.75,-0.75,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
304,HD 14067 b,Radial Velocity,1,1455.0,13.0,-12.0,02h17m10.44s,34.293499,+23d46m04.2s,23.767832000000002,163.4,12.3,-12.3,6.53,V (Johnson),4815.0,100.0,-100.0,2.4,0.2,-0.2,12.4,1.1,-1.1,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
305,HD 141399 b,Radial Velocity,4,94.44,0.05,-0.05,15h46m53.81s,236.72422799999998,+46d59m10.5s,46.986263,36.2,0.5,-0.5,7.2,V (Johnson),5600.0,40.0,-40.0,1.07,0.08,-0.08,10.118,0.892,-0.892,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
306,HD 141399 c,Radial Velocity,4,201.99,0.08,-0.08,15h46m53.81s,236.72422799999998,+46d59m10.5s,46.986263,36.2,0.5,-0.5,7.2,V (Johnson),5600.0,40.0,-40.0,1.07,0.08,-0.08,7.836,0.684,-0.684,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
307,HD 141399 d,Radial Velocity,4,1069.8,6.7,-6.7,15h46m53.81s,236.72422799999998,+46d59m10.5s,46.986263,36.2,0.5,-0.5,7.2,V (Johnson),5600.0,40.0,-40.0,1.07,0.08,-0.08,5.553999999999999,0.47600000000000003,-0.47600000000000003,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
308,HD 141399 e,Radial Velocity,4,5000.0,560.0,-2000.0,15h46m53.81s,236.72422799999998,+46d59m10.5s,46.986263,36.2,0.5,-0.5,7.2,V (Johnson),5600.0,40.0,-40.0,1.07,0.08,-0.08,3.272,0.268,-0.268,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
309,HD 141937 b,Radial Velocity,1,653.22,1.21,-1.21,15h52m17.55s,238.07312000000002,-18d26m09.8s,-18.436066,33.46,1.17,-1.25,7.25,V (Johnson),5879.0,70.0,-70.0,1.03,0.02,-0.02,0.99,0.06,-0.06,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
310,HD 142 b,Radial Velocity,2,349.7,1.2,-1.2,00h06m19.18s,1.579898,-49d04m30.7s,-49.075191,25.64,0.41,-0.43,5.7,V (Johnson),6245.0,48.0,-48.0,1.23,0.22,-0.16,1.47,0.04,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
311,HD 142 c,Radial Velocity,2,6005.0,477.0,-477.0,00h06m19.18s,1.579898,-49d04m30.7s,-49.075191,25.64,0.41,-0.43,5.7,V (Johnson),6245.0,48.0,-48.0,1.23,0.22,-0.16,1.47,0.04,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
312,HD 142022 A b,Radial Velocity,1,1928.0,53.0,-39.0,16h10m15.02s,242.562592,-84d13m53.8s,-84.231613,35.87,0.85,-0.9,7.7,V (Johnson),5499.0,27.0,-27.0,0.99,0.17,-0.14,3.335,0.07,-0.07,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
313,HD 142245 b,Radial Velocity,1,1299.0,48.0,-48.0,15h52m56.28s,238.23449700000003,+15d25m50.5s,15.430708,106.38,9.67,-11.82,7.63,V (Johnson),4878.0,44.0,-44.0,1.69,0.12,-0.12,5.2,0.1,-0.1,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
314,HD 142415 b,Radial Velocity,1,386.3,1.6,-1.6,15h57m40.79s,239.419968,-60d12m00.9s,-60.200256,34.57,0.98,-1.03,7.327000000000001,V (Johnson),6045.0,52.0,-52.0,1.03,0.115,-0.115,4.185,0.18,-0.18,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
315,HD 143105 b,Radial Velocity,1,2.1974,0.0003,-0.0003,15h53m36.56s,238.40232799999998,+68d43m12.4s,68.720116,48.7,0.8,-0.8,6.75,V (Johnson),6380.0,60.0,-60.0,1.51,0.11,-0.11,3.17,0.26,-0.26,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
316,HD 143361 b,Radial Velocity,1,1057.0,20.0,-20.0,16h01m50.35s,240.45977799999997,-44d26m04.3s,-44.434536,59.35,4.19,-4.88,9.225,V (Johnson),6213.0,37.5,-37.5,0.95,0.07,-0.07,2.155,0.34,-0.34,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
317,HD 145377 b,Radial Velocity,1,103.95,0.13,-0.13,16h11m36.45s,242.90185499999998,-27d04m41.4s,-27.078173,55.19,3.16,-3.57,8.095,V (Johnson),6046.0,15.0,-15.0,1.12,0.03,-0.03,1.14,0.42,-0.42,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
318,HD 145457 b,Radial Velocity,1,176.3,0.39,-0.39,16h10m03.91s,242.516312,+26d44m33.9s,26.74275,126.1,10.63,-12.78,6.566,V (Johnson),4757.0,100.0,-100.0,1.9,0.3,-0.3,9.9,0.5,-0.5,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
319,HD 145934 b,Radial Velocity,1,2730.0,100.0,-100.0,16h13m09.87s,243.29113999999998,+13d14m22.1s,13.239476000000002,74.77,5.545,-6.63,8.5,V (Johnson),5261.0,59.0,-59.0,1.75,0.1,-0.1,5.38,0.44,-0.44,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
320,HD 1461 b,Radial Velocity,2,5.77152,0.00045,-0.00045,00h18m41.87s,4.674448,-08d03m10.8s,-8.053001,23.44,0.46,-0.48,6.47,V (Johnson),5765.0,18.0,-18.0,1.02,0.07666666700000001,-0.07666666700000001,4.685,0.371666667,-0.371666667,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
321,HD 1461 c,Radial Velocity,2,13.5052,0.0029,-0.0029,00h18m41.87s,4.674448,-08d03m10.8s,-8.053001,23.44,0.46,-0.48,6.47,V (Johnson),5765.0,18.0,-18.0,1.02,0.053333333,-0.053333333,3.99,0.303333333,-0.303333333,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
322,HD 147018 b,Radial Velocity,2,44.236000000000004,0.008,-0.008,16h23m00.15s,245.75061000000002,-61d41m19.5s,-61.688763,42.96,1.59,-1.59,8.3,V (Johnson),5441.0,55.0,-55.0,0.93,0.03,-0.03,3.295,0.235,-0.235,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
323,HD 147018 c,Radial Velocity,2,1008.0,18.0,-18.0,16h23m00.15s,245.75061000000002,-61d41m19.5s,-61.688763,42.96,1.59,-1.59,8.3,V (Johnson),5441.0,55.0,-55.0,0.93,0.03,-0.03,2.6,0.166666667,-0.166666667,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
324,HD 147513 b,Radial Velocity,1,528.4,6.3,-6.3,16h24m01.29s,246.005371,-39d11m34.7s,-39.192982,12.87,0.14,-0.14,5.39,V (Johnson),5883.0,41.5,-41.5,1.11,0.0275,-0.0275,1.905,0.09833333300000001,-0.09833333300000001,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
325,HD 148156 b,Radial Velocity,1,1027.0,28.0,-28.0,16h28m17.28s,247.07200600000002,-46d19m03.4s,-46.317623,53.05,2.75,-3.07,7.689,V (Johnson),6308.0,28.0,-28.0,1.22,0.025,-0.025,1.21,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
326,HD 148427 b,Radial Velocity,1,331.5,3.0,-3.0,16h28m28.15s,247.117294,-13d23m58.7s,-13.39964,59.28,3.19,-3.58,6.895,V (Johnson),6234.0,39.0,-39.0,1.28,0.0225,-0.0225,1.375,0.04,-0.035,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
327,HD 149026 b,Radial Velocity,1,2.8758911,2.5e-06,-2.5e-06,16h30m29.62s,247.623413,+38d20m50.3s,38.347309,78.86,4.62,-5.24,8.15,V (Johnson),6160.0,50.0,-50.0,1.34,0.02,-0.02,1.54,0.05,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
328,HD 149143 b,Radial Velocity,1,4.088,0.006,-0.006,16h32m51.05s,248.21270800000002,+02d05m05.4s,2.084832,63.49,4.04,-4.63,7.893,V (Johnson),5730.0,150.0,-150.0,1.1,0.1,-0.1,3.02,0.075,-0.07,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
329,HD 1502 b,Radial Velocity,1,431.8,3.5,-3.5,00h19m17.07s,4.82111,+14d03m17.1s,14.054754999999998,167.5,25.26,-36.16,8.52,V (Johnson),5049.0,44.0,-44.0,1.61,0.11,-0.11,4.5,0.1,-0.1,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
330,HD 150706 b,Radial Velocity,1,5894.0,5584.0,-1498.0,16h31m17.59s,247.823273,+79d47m23.2s,79.789772,27.23,0.41,-0.42,7.02,V (Johnson),5961.0,27.0,-27.0,1.17,0.12,-0.12,0.96,0.02,-0.02,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
331,HD 152079 b,Radial Velocity,1,2097.0,930.0,-930.0,16h53m29.74s,253.373901,-46d19m58.6s,-46.332958000000005,85.18,9.19,-11.72,9.156,V (Johnson),5558.0,35.5,-35.5,1.05,0.095,-0.095,2.88,0.06,-0.06,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
332,HD 152581 b,Radial Velocity,1,689.0,13.0,-13.0,16h53m43.58s,253.43159500000002,+11d58m25.5s,11.973746,182.82,31.76,-48.67,8.54,V (Johnson),5155.0,44.0,-44.0,0.93,0.07,-0.07,4.8,0.1,-0.1,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
333,HD 153950 b,Radial Velocity,1,499.4,3.6,-3.6,17h04m30.87s,256.128632,-43d18m35.2s,-43.309769,51.87,3.18,-3.63,7.39,V (Johnson),6076.0,13.0,-13.0,1.12,0.03,-0.03,1.34,0.09,-0.09,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
334,HD 154345 b,Radial Velocity,1,3342.0,95.0,-95.0,17h02m36.41s,255.65168799999998,+47d04m54.8s,47.081882,18.06,0.18,-0.18,6.76,V (Johnson),5919.0,30.4,-30.4,1.32,0.03,-0.026666667,1.48,0.08,-0.08,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
335,HD 154672 b,Radial Velocity,1,163.9,0.01,-0.01,17h10m04.91s,257.520477,-56d26m57.4s,-56.449268000000004,65.79,4.48,-5.18,8.204,V (Johnson),5762.0,47.8,-47.8,1.52,0.03,-0.023333332999999998,1.62,0.07,-0.07,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
336,HD 154857 b,Radial Velocity,2,408.6,0.5,-0.5,17h11m15.73s,257.815521,-56d40m50.9s,-56.680797999999996,68.54,4.02,-4.56,7.2379999999999995,V (Johnson),5605.0,65.2,-65.2,1.72,0.03,-0.02,1.76,0.06,-0.06,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
337,HD 154857 c,Radial Velocity,2,3452.0,105.0,-105.0,17h11m15.73s,257.815521,-56d40m50.9s,-56.680797999999996,68.54,4.02,-4.56,7.2379999999999995,V (Johnson),5605.0,82.6,-82.6,1.72,0.03,-0.02,1.76,0.06,-0.06,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
338,HD 155233 b,Radial Velocity,1,818.8,12.1,-12.1,17h11m04.37s,257.768188,-20d39m16.5s,-20.65457,75.13,3.33,-3.33,6.81,V (Johnson),4960.0,100.0,-100.0,1.69,0.14,-0.14,5.03,0.39,-0.39,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
339,HD 155358 b,Radial Velocity,2,194.3,0.3,-0.3,17h09m34.61s,257.394226,+33d21m21.1s,33.355854,43.4,1.26,-1.34,7.27,V (Johnson),5124.333333,80.0,-80.0,1.436666667,0.10666666699999999,-0.10666666699999999,4.3125,0.315,-0.315,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
340,HD 155358 c,Radial Velocity,2,391.9,1.0,-1.0,17h09m34.61s,257.394226,+33d21m21.1s,33.355854,43.4,1.26,-1.34,7.27,V (Johnson),5288.666667,60.0,-60.0,1.183333333,0.073333333,-0.073333333,3.595,0.24,-0.24,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
341,HD 156279 b,Radial Velocity,1,131.05,0.54,-0.54,17h12m23.20s,258.09668,+63d21m07.5s,63.352093,35.37,0.76,-0.79,8.1,V (Johnson),5453.0,40.0,-40.0,0.93,0.04,-0.04,2.8775,0.165,-0.165,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
